index,tweet,created_at,place,lat,lon,humAID_class
1,"VP Mike Pence, speaking in Lumberton, Texas, at 12:36 AM CDT on September 1, 2017, calls on all Americans to join the #Harvey recovery effort: Find a way to help.",Fri Sep 01 00:36:28 +0000 2017,Lumberton,30.259976257768653,-94.20122597,rescue_volunteering_or_donation_effort
2,"#BREAKING: In Houston, the death toll from Harvey may rise to nearly 40 as 17 more fatalities are being investigated in Houston County. (September 1, 2017, 3:12 PM)",Fri Sep 01 19:12:34 +0000 2017,Houston,29.749761143725458,-95.37417305,injured_or_dead_people
3,"President Trump is in Rockport, Texas, inspecting damage and response to #Harvey, but the media is focused on Melania's shoes, as of August 29th, 6:57 PM.",Tue Aug 29 18:57:33 +0000 2017,Rockport,28.02149433149467,-97.05623503,rescue_volunteering_or_donation_effort
4,"UPDATE: As of Friday, September 1, 2017, at 9:52 AM CDT, nearly 2,000 Harvey evacuees are staying in shelters in the Dallas area, with over 1,000 at the mega-shelter in Dallas. #Harvey #",Fri Sep 01 15:52:33 +0000 2017,Dallas,32.78466113138243,-96.79173058,displaced_people_and_evacuations
5,"RT @maureenjohnson: Donate to the @RedCross to help those affected by the recent flooding in Houston, Texas. #houstonflo",Sun Aug 27 13:53:29 +0000 2017,Houston,29.77213228498174,-95.37040701,rescue_volunteering_or_donation_effort
6,"Today, August 30, 2017, at 11:09 AM, @CopernicusEU is providing damage assessment maps to affected areas in Corpus Christi, Texas, in support of the US amid #HurricaneHarvey.",Wed Aug 30 11:09:09 +0000 2017,Corpus Christi,27.802403472438808,-97.39059783,infrastructure_and_utility_damage
7,"I liked a @YouTube video of President Trump & Melania arriving in Harris, Texas, on August 29, 2017, to survey Hurricane Harvey damage.",Wed Aug 30 00:54:31 +0000 2017,Harris,29.769481792512845,-95.30822988,infrastructure_and_utility_damage
8,"Damage from #tornado caused by #HurricaneHarvey in Missouri City, Texas, on August 31, 2017, as seen in Sienna Plantation. @abc13houston",Thu Aug 31 22:15:00 +0000 2017,Missouri City,29.6231,-95.5325,infrastructure_and_utility_damage
9,"9,000 #Harvey evacuees are seeking refuge at the George R Brown Convention Center, which has exceeded its capacity of 5,000, as of Tuesday, August 29, 2017, at 9:33 PM. #Harvey2017",Tue Aug 29 21:33:52 +0000 2017,George R Brown Convention Center,29.762941776232303,-95.35003179,displaced_people_and_evacuations
10,"Texas Senators Abbott and Cornyn welcome Harvey evacuees to Austin, Texas on August 27, 2017.",Sun Aug 27 04:14:41 +0000 2017,Austin,30.269248493225334,-97.72377016,displaced_people_and_evacuations
